DateID,Date,Year,Quarter,Month,MonthName,Week,DayOfWeek,IsWeekend,FiscalYear,FiscalQuarter
20200101,2020-01-01,2020,Q1,1,January,1,Wednesday,False,2019,FQ4
20200102,2020-01-02,2020,Q1,1,January,1,Thursday,False,2019,FQ4
20200103,2020-01-03,2020,Q1,1,January,1,Friday,False,2019,FQ4
20200104,2020-01-04,2020,Q1,1,January,1,Saturday,True,2019,FQ4
20200105,2020-01-05,2020,Q1,1,January,1,Sunday,True,2019,FQ4
20200106,2020-01-06,2020,Q1,1,January,2,Monday,False,2019,FQ4
20200107,2020-01-07,2020,Q1,1,January,2,Tuesday,False,2019,FQ4
20200108,2020-01-08,2020,Q1,1,January,2,Wednesday,False,2019,FQ4
20200109,2020-01-09,2020,Q1,1,January,2,Thursday,False,2019,FQ4
20200110,2020-01-10,2020,Q1,1,January,2,Friday,False,2019,FQ4
20200111,2020-01-11,2020,Q1,1,January,2,Saturday,True,2019,FQ4
20200112,2020-01-12,2020,Q1,1,January,2,Sunday,True,2019,FQ4
20200113,2020-01-13,2020,Q1,1,January,3,Monday,False,2019,FQ4
20200114,2020-01-14,2020,Q1,1,January,3,Tuesday,False,2019,FQ4
20200115,2020-01-15,2020,Q1,1,January,3,Wednesday,False,2019,FQ4
20200116,2020-01-16,2020,Q1,1,January,3,Thursday,False,2019,FQ4
20200117,2020-01-17,2020,Q1,1,January,3,Friday,False,2019,FQ4
20200118,2020-01-18,2020,Q1,1,January,3,Saturday,True,2019,FQ4
20200119,2020-01-19,2020,Q1,1,January,3,Sunday,True,2019,FQ4
20200120,2020-01-20,2020,Q1,1,January,4,Monday,False,2019,FQ4
20200121,2020-01-21,2020,Q1,1,January,4,Tuesday,False,2019,FQ4
20200122,2020-01-22,2020,Q1,1,January,4,Wednesday,False,2019,FQ4
20200123,2020-01-23,2020,Q1,1,January,4,Thursday,False,2019,FQ4
20200124,2020-01-24,2020,Q1,1,January,4,Friday,False,2019,FQ4
20200125,2020-01-25,2020,Q1,1,January,4,Saturday,True,2019,FQ4
20200126,2020-01-26,2020,Q1,1,January,4,Sunday,True,2019,FQ4
20200127,2020-01-27,2020,Q1,1,January,5,Monday,False,2019,FQ4
20200128,2020-01-28,2020,Q1,1,January,5,Tuesday,False,2019,FQ4
20200129,2020-01-29,2020,Q1,1,January,5,Wednesday,False,2019,FQ4
20200130,2020-01-30,2020,Q1,1,January,5,Thursday,False,2019,FQ4
20200131,2020-01-31,2020,Q1,1,January,5,Friday,False,2019,FQ4
20200201,2020-02-01,2020,Q1,2,February,5,Saturday,True,2019,FQ4
20200202,2020-02-02,2020,Q1,2,February,5,Sunday,True,2019,FQ4
20200203,2020-02-03,2020,Q1,2,February,6,Monday,False,2019,FQ4
20200204,2020-02-04,2020,Q1,2,February,6,Tuesday,False,2019,FQ4
20200205,2020-02-05,2020,Q1,2,February,6,Wednesday,False,2019,FQ4
20200206,2020-02-06,2020,Q1,2,February,6,Thursday,False,2019,FQ4
20200207,2020-02-07,2020,Q1,2,February,6,Friday,False,2019,FQ4
20200208,2020-02-08,2020,Q1,2,February,6,Saturday,True,2019,FQ4
20200209,2020-02-09,2020,Q1,2,February,6,Sunday,True,2019,FQ4
20200210,2020-02-10,2020,Q1,2,February,7,Monday,False,2019,FQ4
20200211,2020-02-11,2020,Q1,2,February,7,Tuesday,False,2019,FQ4
20200212,2020-02-12,2020,Q1,2,February,7,Wednesday,False,2019,FQ4
20200213,2020-02-13,2020,Q1,2,February,7,Thursday,False,2019,FQ4
20200214,2020-02-14,2020,Q1,2,February,7,Friday,False,2019,FQ4
20200215,2020-02-15,2020,Q1,2,February,7,Saturday,True,2019,FQ4
20200216,2020-02-16,2020,Q1,2,February,7,Sunday,True,2019,FQ4
20200217,2020-02-17,2020,Q1,2,February,8,Monday,False,2019,FQ4
20200218,2020-02-18,2020,Q1,2,February,8,Tuesday,False,2019,FQ4
20200219,2020-02-19,2020,Q1,2,February,8,Wednesday,False,2019,FQ4
20200220,2020-02-20,2020,Q1,2,February,8,Thursday,False,2019,FQ4
20200221,2020-02-21,2020,Q1,2,February,8,Friday,False,2019,FQ4
20200222,2020-02-22,2020,Q1,2,February,8,Saturday,True,2019,FQ4
20200223,2020-02-23,2020,Q1,2,February,8,Sunday,True,2019,FQ4
20200224,2020-02-24,2020,Q1,2,February,9,Monday,False,2019,FQ4
20200225,2020-02-25,2020,Q1,2,February,9,Tuesday,False,2019,FQ4
20200226,2020-02-26,2020,Q1,2,February,9,Wednesday,False,2019,FQ4
20200227,2020-02-27,2020,Q1,2,February,9,Thursday,False,2019,FQ4
20200228,2020-02-28,2020,Q1,2,February,9,Friday,False,2019,FQ4
20200229,2020-02-29,2020,Q1,2,February,9,Saturday,True,2019,FQ4
20200301,2020-03-01,2020,Q1,3,March,9,Sunday,True,2019,FQ4
20200302,2020-03-02,2020,Q1,3,March,10,Monday,False,2019,FQ4
20200303,2020-03-03,2020,Q1,3,March,10,Tuesday,False,2019,FQ4
20200304,2020-03-04,2020,Q1,3,March,10,Wednesday,False,2019,FQ4
20200305,2020-03-05,2020,Q1,3,March,10,Thursday,False,2019,FQ4
20200306,2020-03-06,2020,Q1,3,March,10,Friday,False,2019,FQ4
20200307,2020-03-07,2020,Q1,3,March,10,Saturday,True,2019,FQ4
20200308,2020-03-08,2020,Q1,3,March,10,Sunday,True,2019,FQ4
20200309,2020-03-09,2020,Q1,3,March,11,Monday,False,2019,FQ4
20200310,2020-03-10,2020,Q1,3,March,11,Tuesday,False,2019,FQ4
20200311,2020-03-11,2020,Q1,3,March,11,Wednesday,False,2019,FQ4
20200312,2020-03-12,2020,Q1,3,March,11,Thursday,False,2019,FQ4
20200313,2020-03-13,2020,Q1,3,March,11,Friday,False,2019,FQ4
20200314,2020-03-14,2020,Q1,3,March,11,Saturday,True,2019,FQ4
20200315,2020-03-15,2020,Q1,3,March,11,Sunday,True,2019,FQ4
20200316,2020-03-16,2020,Q1,3,March,12,Monday,False,2019,FQ4
20200317,2020-03-17,2020,Q1,3,March,12,Tuesday,False,2019,FQ4
20200318,2020-03-18,2020,Q1,3,March,12,Wednesday,False,2019,FQ4
20200319,2020-03-19,2020,Q1,3,March,12,Thursday,False,2019,FQ4
20200320,2020-03-20,2020,Q1,3,March,12,Friday,False,2019,FQ4
20200321,2020-03-21,2020,Q1,3,March,12,Saturday,True,2019,FQ4
20200322,2020-03-22,2020,Q1,3,March,12,Sunday,True,2019,FQ4
20200323,2020-03-23,2020,Q1,3,March,13,Monday,False,2019,FQ4
20200324,2020-03-24,2020,Q1,3,March,13,Tuesday,False,2019,FQ4
20200325,2020-03-25,2020,Q1,3,March,13,Wednesday,False,2019,FQ4
20200326,2020-03-26,2020,Q1,3,March,13,Thursday,False,2019,FQ4
20200327,2020-03-27,2020,Q1,3,March,13,Friday,False,2019,FQ4
20200328,2020-03-28,2020,Q1,3,March,13,Saturday,True,2019,FQ4
20200329,2020-03-29,2020,Q1,3,March,13,Sunday,True,2019,FQ4
20200330,2020-03-30,2020,Q1,3,March,14,Monday,False,2019,FQ4
20200331,2020-03-31,2020,Q1,3,March,14,Tuesday,False,2019,FQ4
20200401,2020-04-01,2020,Q2,4,April,14,Wednesday,False,2020,FQ1
20200402,2020-04-02,2020,Q2,4,April,14,Thursday,False,2020,FQ1
20200403,2020-04-03,2020,Q2,4,April,14,Friday,False,2020,FQ1
20200404,2020-04-04,2020,Q2,4,April,14,Saturday,True,2020,FQ1
20200405,2020-04-05,2020,Q2,4,April,14,Sunday,True,2020,FQ1
20200406,2020-04-06,2020,Q2,4,April,15,Monday,False,2020,FQ1
20200407,2020-04-07,2020,Q2,4,April,15,Tuesday,False,2020,FQ1
20200408,2020-04-08,2020,Q2,4,April,15,Wednesday,False,2020,FQ1
20200409,2020-04-09,2020,Q2,4,April,15,Thursday,False,2020,FQ1
20200410,2020-04-10,2020,Q2,4,April,15,Friday,False,2020,FQ1
20200411,2020-04-11,2020,Q2,4,April,15,Saturday,True,2020,FQ1
20200412,2020-04-12,2020,Q2,4,April,15,Sunday,True,2020,FQ1
20200413,2020-04-13,2020,Q2,4,April,16,Monday,False,2020,FQ1
20200414,2020-04-14,2020,Q2,4,April,16,Tuesday,False,2020,FQ1
20200415,2020-04-15,2020,Q2,4,April,16,Wednesday,False,2020,FQ1
20200416,2020-04-16,2020,Q2,4,April,16,Thursday,False,2020,FQ1
20200417,2020-04-17,2020,Q2,4,April,16,Friday,False,2020,FQ1
20200418,2020-04-18,2020,Q2,4,April,16,Saturday,True,2020,FQ1
20200419,2020-04-19,2020,Q2,4,April,16,Sunday,True,2020,FQ1
20200420,2020-04-20,2020,Q2,4,April,17,Monday,False,2020,FQ1
20200421,2020-04-21,2020,Q2,4,April,17,Tuesday,False,2020,FQ1
20200422,2020-04-22,2020,Q2,4,April,17,Wednesday,False,2020,FQ1
20200423,2020-04-23,2020,Q2,4,April,17,Thursday,False,2020,FQ1
20200424,2020-04-24,2020,Q2,4,April,17,Friday,False,2020,FQ1
20200425,2020-04-25,2020,Q2,4,April,17,Saturday,True,2020,FQ1
20200426,2020-04-26,2020,Q2,4,April,17,Sunday,True,2020,FQ1
20200427,2020-04-27,2020,Q2,4,April,18,Monday,False,2020,FQ1
20200428,2020-04-28,2020,Q2,4,April,18,Tuesday,False,2020,FQ1
20200429,2020-04-29,2020,Q2,4,April,18,Wednesday,False,2020,FQ1
20200430,2020-04-30,2020,Q2,4,April,18,Thursday,False,2020,FQ1
20200501,2020-05-01,2020,Q2,5,May,18,Friday,False,2020,FQ1
20200502,2020-05-02,2020,Q2,5,May,18,Saturday,True,2020,FQ1
20200503,2020-05-03,2020,Q2,5,May,18,Sunday,True,2020,FQ1
20200504,2020-05-04,2020,Q2,5,May,19,Monday,False,2020,FQ1
20200505,2020-05-05,2020,Q2,5,May,19,Tuesday,False,2020,FQ1
20200506,2020-05-06,2020,Q2,5,May,19,Wednesday,False,2020,FQ1
20200507,2020-05-07,2020,Q2,5,May,19,Thursday,False,2020,FQ1
20200508,2020-05-08,2020,Q2,5,May,19,Friday,False,2020,FQ1
20200509,2020-05-09,2020,Q2,5,May,19,Saturday,True,2020,FQ1
20200510,2020-05-10,2020,Q2,5,May,19,Sunday,True,2020,FQ1
20200511,2020-05-11,2020,Q2,5,May,20,Monday,False,2020,FQ1
20200512,2020-05-12,2020,Q2,5,May,20,Tuesday,False,2020,FQ1
20200513,2020-05-13,2020,Q2,5,May,20,Wednesday,False,2020,FQ1
20200514,2020-05-14,2020,Q2,5,May,20,Thursday,False,2020,FQ1
20200515,2020-05-15,2020,Q2,5,May,20,Friday,False,2020,FQ1
20200516,2020-05-16,2020,Q2,5,May,20,Saturday,True,2020,FQ1
20200517,2020-05-17,2020,Q2,5,May,20,Sunday,True,2020,FQ1
20200518,2020-05-18,2020,Q2,5,May,21,Monday,False,2020,FQ1
20200519,2020-05-19,2020,Q2,5,May,21,Tuesday,False,2020,FQ1
20200520,2020-05-20,2020,Q2,5,May,21,Wednesday,False,2020,FQ1
20200521,2020-05-21,2020,Q2,5,May,21,Thursday,False,2020,FQ1
20200522,2020-05-22,2020,Q2,5,May,21,Friday,False,2020,FQ1
20200523,2020-05-23,2020,Q2,5,May,21,Saturday,True,2020,FQ1
20200524,2020-05-24,2020,Q2,5,May,21,Sunday,True,2020,FQ1
20200525,2020-05-25,2020,Q2,5,May,22,Monday,False,2020,FQ1
20200526,2020-05-26,2020,Q2,5,May,22,Tuesday,False,2020,FQ1
20200527,2020-05-27,2020,Q2,5,May,22,Wednesday,False,2020,FQ1
20200528,2020-05-28,2020,Q2,5,May,22,Thursday,False,2020,FQ1
20200529,2020-05-29,2020,Q2,5,May,22,Friday,False,2020,FQ1
20200530,2020-05-30,2020,Q2,5,May,22,Saturday,True,2020,FQ1
20200531,2020-05-31,2020,Q2,5,May,22,Sunday,True,2020,FQ1
20200601,2020-06-01,2020,Q2,6,June,23,Monday,False,2020,FQ1
20200602,2020-06-02,2020,Q2,6,June,23,Tuesday,False,2020,FQ1
20200603,2020-06-03,2020,Q2,6,June,23,Wednesday,False,2020,FQ1
20200604,2020-06-04,2020,Q2,6,June,23,Thursday,False,2020,FQ1
20200605,2020-06-05,2020,Q2,6,June,23,Friday,False,2020,FQ1
20200606,2020-06-06,2020,Q2,6,June,23,Saturday,True,2020,FQ1
20200607,2020-06-07,2020,Q2,6,June,23,Sunday,True,2020,FQ1
20200608,2020-06-08,2020,Q2,6,June,24,Monday,False,2020,FQ1
20200609,2020-06-09,2020,Q2,6,June,24,Tuesday,False,2020,FQ1
20200610,2020-06-10,2020,Q2,6,June,24,Wednesday,False,2020,FQ1
20200611,2020-06-11,2020,Q2,6,June,24,Thursday,False,2020,FQ1
20200612,2020-06-12,2020,Q2,6,June,24,Friday,False,2020,FQ1
20200613,2020-06-13,2020,Q2,6,June,24,Saturday,True,2020,FQ1
20200614,2020-06-14,2020,Q2,6,June,24,Sunday,True,2020,FQ1
20200615,2020-06-15,2020,Q2,6,June,25,Monday,False,2020,FQ1
20200616,2020-06-16,2020,Q2,6,June,25,Tuesday,False,2020,FQ1
20200617,2020-06-17,2020,Q2,6,June,25,Wednesday,False,2020,FQ1
20200618,2020-06-18,2020,Q2,6,June,25,Thursday,False,2020,FQ1
20200619,2020-06-19,2020,Q2,6,June,25,Friday,False,2020,FQ1
20200620,2020-06-20,2020,Q2,6,June,25,Saturday,True,2020,FQ1
20200621,2020-06-21,2020,Q2,6,June,25,Sunday,True,2020,FQ1
20200622,2020-06-22,2020,Q2,6,June,26,Monday,False,2020,FQ1
20200623,2020-06-23,2020,Q2,6,June,26,Tuesday,False,2020,FQ1
20200624,2020-06-24,2020,Q2,6,June,26,Wednesday,False,2020,FQ1
20200625,2020-06-25,2020,Q2,6,June,26,Thursday,False,2020,FQ1
20200626,2020-06-26,2020,Q2,6,June,26,Friday,False,2020,FQ1
20200627,2020-06-27,2020,Q2,6,June,26,Saturday,True,2020,FQ1
20200628,2020-06-28,2020,Q2,6,June,26,Sunday,True,2020,FQ1
20200629,2020-06-29,2020,Q2,6,June,27,Monday,False,2020,FQ1
20200630,2020-06-30,2020,Q2,6,June,27,Tuesday,False,2020,FQ1
20200701,2020-07-01,2020,Q3,7,July,27,Wednesday,False,2020,FQ2
20200702,2020-07-02,2020,Q3,7,July,27,Thursday,False,2020,FQ2
20200703,2020-07-03,2020,Q3,7,July,27,Friday,False,2020,FQ2
20200704,2020-07-04,2020,Q3,7,July,27,Saturday,True,2020,FQ2
20200705,2020-07-05,2020,Q3,7,July,27,Sunday,True,2020,FQ2
20200706,2020-07-06,2020,Q3,7,July,28,Monday,False,2020,FQ2
20200707,2020-07-07,2020,Q3,7,July,28,Tuesday,False,2020,FQ2
20200708,2020-07-08,2020,Q3,7,July,28,Wednesday,False,2020,FQ2
20200709,2020-07-09,2020,Q3,7,July,28,Thursday,False,2020,FQ2
20200710,2020-07-10,2020,Q3,7,July,28,Friday,False,2020,FQ2
20200711,2020-07-11,2020,Q3,7,July,28,Saturday,True,2020,FQ2
20200712,2020-07-12,2020,Q3,7,July,28,Sunday,True,2020,FQ2
20200713,2020-07-13,2020,Q3,7,July,29,Monday,False,2020,FQ2
20200714,2020-07-14,2020,Q3,7,July,29,Tuesday,False,2020,FQ2
20200715,2020-07-15,2020,Q3,7,July,29,Wednesday,False,2020,FQ2
20200716,2020-07-16,2020,Q3,7,July,29,Thursday,False,2020,FQ2
20200717,2020-07-17,2020,Q3,7,July,29,Friday,False,2020,FQ2
20200718,2020-07-18,2020,Q3,7,July,29,Saturday,True,2020,FQ2
20200719,2020-07-19,2020,Q3,7,July,29,Sunday,True,2020,FQ2
20200720,2020-07-20,2020,Q3,7,July,30,Monday,False,2020,FQ2
20200721,2020-07-21,2020,Q3,7,July,30,Tuesday,False,2020,FQ2
20200722,2020-07-22,2020,Q3,7,July,30,Wednesday,False,2020,FQ2
20200723,2020-07-23,2020,Q3,7,July,30,Thursday,False,2020,FQ2
20200724,2020-07-24,2020,Q3,7,July,30,Friday,False,2020,FQ2
20200725,2020-07-25,2020,Q3,7,July,30,Saturday,True,2020,FQ2
20200726,2020-07-26,2020,Q3,7,July,30,Sunday,True,2020,FQ2
20200727,2020-07-27,2020,Q3,7,July,31,Monday,False,2020,FQ2
20200728,2020-07-28,2020,Q3,7,July,31,Tuesday,False,2020,FQ2
20200729,2020-07-29,2020,Q3,7,July,31,Wednesday,False,2020,FQ2
20200730,2020-07-30,2020,Q3,7,July,31,Thursday,False,2020,FQ2
20200731,2020-07-31,2020,Q3,7,July,31,Friday,False,2020,FQ2
20200801,2020-08-01,2020,Q3,8,August,31,Saturday,True,2020,FQ2
20200802,2020-08-02,2020,Q3,8,August,31,Sunday,True,2020,FQ2
20200803,2020-08-03,2020,Q3,8,August,32,Monday,False,2020,FQ2
20200804,2020-08-04,2020,Q3,8,August,32,Tuesday,False,2020,FQ2
20200805,2020-08-05,2020,Q3,8,August,32,Wednesday,False,2020,FQ2
20200806,2020-08-06,2020,Q3,8,August,32,Thursday,False,2020,FQ2
20200807,2020-08-07,2020,Q3,8,August,32,Friday,False,2020,FQ2
20200808,2020-08-08,2020,Q3,8,August,32,Saturday,True,2020,FQ2
20200809,2020-08-09,2020,Q3,8,August,32,Sunday,True,2020,FQ2
20200810,2020-08-10,2020,Q3,8,August,33,Monday,False,2020,FQ2
20200811,2020-08-11,2020,Q3,8,August,33,Tuesday,False,2020,FQ2
20200812,2020-08-12,2020,Q3,8,August,33,Wednesday,False,2020,FQ2
20200813,2020-08-13,2020,Q3,8,August,33,Thursday,False,2020,FQ2
20200814,2020-08-14,2020,Q3,8,August,33,Friday,False,2020,FQ2
20200815,2020-08-15,2020,Q3,8,August,33,Saturday,True,2020,FQ2
20200816,2020-08-16,2020,Q3,8,August,33,Sunday,True,2020,FQ2
20200817,2020-08-17,2020,Q3,8,August,34,Monday,False,2020,FQ2
20200818,2020-08-18,2020,Q3,8,August,34,Tuesday,False,2020,FQ2
20200819,2020-08-19,2020,Q3,8,August,34,Wednesday,False,2020,FQ2
20200820,2020-08-20,2020,Q3,8,August,34,Thursday,False,2020,FQ2
20200821,2020-08-21,2020,Q3,8,August,34,Friday,False,2020,FQ2
20200822,2020-08-22,2020,Q3,8,August,34,Saturday,True,2020,FQ2
20200823,2020-08-23,2020,Q3,8,August,34,Sunday,True,2020,FQ2
20200824,2020-08-24,2020,Q3,8,August,35,Monday,False,2020,FQ2
20200825,2020-08-25,2020,Q3,8,August,35,Tuesday,False,2020,FQ2
20200826,2020-08-26,2020,Q3,8,August,35,Wednesday,False,2020,FQ2
20200827,2020-08-27,2020,Q3,8,August,35,Thursday,False,2020,FQ2
20200828,2020-08-28,2020,Q3,8,August,35,Friday,False,2020,FQ2
20200829,2020-08-29,2020,Q3,8,August,35,Saturday,True,2020,FQ2
20200830,2020-08-30,2020,Q3,8,August,35,Sunday,True,2020,FQ2
20200831,2020-08-31,2020,Q3,8,August,36,Monday,False,2020,FQ2
20200901,2020-09-01,2020,Q3,9,September,36,Tuesday,False,2020,FQ2
20200902,2020-09-02,2020,Q3,9,September,36,Wednesday,False,2020,FQ2
20200903,2020-09-03,2020,Q3,9,September,36,Thursday,False,2020,FQ2
20200904,2020-09-04,2020,Q3,9,September,36,Friday,False,2020,FQ2
20200905,2020-09-05,2020,Q3,9,September,36,Saturday,True,2020,FQ2
20200906,2020-09-06,2020,Q3,9,September,36,Sunday,True,2020,FQ2
20200907,2020-09-07,2020,Q3,9,September,37,Monday,False,2020,FQ2
20200908,2020-09-08,2020,Q3,9,September,37,Tuesday,False,2020,FQ2
20200909,2020-09-09,2020,Q3,9,September,37,Wednesday,False,2020,FQ2
20200910,2020-09-10,2020,Q3,9,September,37,Thursday,False,2020,FQ2
20200911,2020-09-11,2020,Q3,9,September,37,Friday,False,2020,FQ2
20200912,2020-09-12,2020,Q3,9,September,37,Saturday,True,2020,FQ2
20200913,2020-09-13,2020,Q3,9,September,37,Sunday,True,2020,FQ2
20200914,2020-09-14,2020,Q3,9,September,38,Monday,False,2020,FQ2
20200915,2020-09-15,2020,Q3,9,September,38,Tuesday,False,2020,FQ2
20200916,2020-09-16,2020,Q3,9,September,38,Wednesday,False,2020,FQ2
20200917,2020-09-17,2020,Q3,9,September,38,Thursday,False,2020,FQ2
20200918,2020-09-18,2020,Q3,9,September,38,Friday,False,2020,FQ2
20200919,2020-09-19,2020,Q3,9,September,38,Saturday,True,2020,FQ2
20200920,2020-09-20,2020,Q3,9,September,38,Sunday,True,2020,FQ2
20200921,2020-09-21,2020,Q3,9,September,39,Monday,False,2020,FQ2
20200922,2020-09-22,2020,Q3,9,September,39,Tuesday,False,2020,FQ2
20200923,2020-09-23,2020,Q3,9,September,39,Wednesday,False,2020,FQ2
20200924,2020-09-24,2020,Q3,9,September,39,Thursday,False,2020,FQ2
20200925,2020-09-25,2020,Q3,9,September,39,Friday,False,2020,FQ2
20200926,2020-09-26,2020,Q3,9,September,39,Saturday,True,2020,FQ2
20200927,2020-09-27,2020,Q3,9,September,39,Sunday,True,2020,FQ2
20200928,2020-09-28,2020,Q3,9,September,40,Monday,False,2020,FQ2
20200929,2020-09-29,2020,Q3,9,September,40,Tuesday,False,2020,FQ2
20200930,2020-09-30,2020,Q3,9,September,40,Wednesday,False,2020,FQ2
20201001,2020-10-01,2020,Q4,10,October,40,Thursday,False,2020,FQ3
20201002,2020-10-02,2020,Q4,10,October,40,Friday,False,2020,FQ3
20201003,2020-10-03,2020,Q4,10,October,40,Saturday,True,2020,FQ3
20201004,2020-10-04,2020,Q4,10,October,40,Sunday,True,2020,FQ3
20201005,2020-10-05,2020,Q4,10,October,41,Monday,False,2020,FQ3
20201006,2020-10-06,2020,Q4,10,October,41,Tuesday,False,2020,FQ3
20201007,2020-10-07,2020,Q4,10,October,41,Wednesday,False,2020,FQ3
20201008,2020-10-08,2020,Q4,10,October,41,Thursday,False,2020,FQ3
20201009,2020-10-09,2020,Q4,10,October,41,Friday,False,2020,FQ3
20201010,2020-10-10,2020,Q4,10,October,41,Saturday,True,2020,FQ3
20201011,2020-10-11,2020,Q4,10,October,41,Sunday,True,2020,FQ3
20201012,2020-10-12,2020,Q4,10,October,42,Monday,False,2020,FQ3
20201013,2020-10-13,2020,Q4,10,October,42,Tuesday,False,2020,FQ3
20201014,2020-10-14,2020,Q4,10,October,42,Wednesday,False,2020,FQ3
20201015,2020-10-15,2020,Q4,10,October,42,Thursday,False,2020,FQ3
20201016,2020-10-16,2020,Q4,10,October,42,Friday,False,2020,FQ3
20201017,2020-10-17,2020,Q4,10,October,42,Saturday,True,2020,FQ3
20201018,2020-10-18,2020,Q4,10,October,42,Sunday,True,2020,FQ3
20201019,2020-10-19,2020,Q4,10,October,43,Monday,False,2020,FQ3
20201020,2020-10-20,2020,Q4,10,October,43,Tuesday,False,2020,FQ3
