DateID,Date,Year,Quarter,Month,MonthName,Week,DayOfWeek,IsWeekend,FiscalYear,FiscalQuarter
20210811,2021-08-11,2021,Q3,8,August,32,Wednesday,False,2021,FQ2
20210812,2021-08-12,2021,Q3,8,August,32,Thursday,False,2021,FQ2
20210813,2021-08-13,2021,Q3,8,August,32,Friday,False,2021,FQ2
20210814,2021-08-14,2021,Q3,8,August,32,Saturday,True,2021,FQ2
20210815,2021-08-15,2021,Q3,8,August,32,Sunday,True,2021,FQ2
20210816,2021-08-16,2021,Q3,8,August,33,Monday,False,2021,FQ2
20210817,2021-08-17,2021,Q3,8,August,33,Tuesday,False,2021,FQ2
20210818,2021-08-18,2021,Q3,8,August,33,Wednesday,False,2021,FQ2
20210819,2021-08-19,2021,Q3,8,August,33,Thursday,False,2021,FQ2
20210820,2021-08-20,2021,Q3,8,August,33,Friday,False,2021,FQ2
20210821,2021-08-21,2021,Q3,8,August,33,Saturday,True,2021,FQ2
20210822,2021-08-22,2021,Q3,8,August,33,Sunday,True,2021,FQ2
20210823,2021-08-23,2021,Q3,8,August,34,Monday,False,2021,FQ2
20210824,2021-08-24,2021,Q3,8,August,34,Tuesday,False,2021,FQ2
20210825,2021-08-25,2021,Q3,8,August,34,Wednesday,False,2021,FQ2
20210826,2021-08-26,2021,Q3,8,August,34,Thursday,False,2021,FQ2
20210827,2021-08-27,2021,Q3,8,August,34,Friday,False,2021,FQ2
20210828,2021-08-28,2021,Q3,8,August,34,Saturday,True,2021,FQ2
20210829,2021-08-29,2021,Q3,8,August,34,Sunday,True,2021,FQ2
20210830,2021-08-30,2021,Q3,8,August,35,Monday,False,2021,FQ2
20210831,2021-08-31,2021,Q3,8,August,35,Tuesday,False,2021,FQ2
20210901,2021-09-01,2021,Q3,9,September,35,Wednesday,False,2021,FQ2
20210902,2021-09-02,2021,Q3,9,September,35,Thursday,False,2021,FQ2
20210903,2021-09-03,2021,Q3,9,September,35,Friday,False,2021,FQ2
20210904,2021-09-04,2021,Q3,9,September,35,Saturday,True,2021,FQ2
20210905,2021-09-05,2021,Q3,9,September,35,Sunday,True,2021,FQ2
20210906,2021-09-06,2021,Q3,9,September,36,Monday,False,2021,FQ2
20210907,2021-09-07,2021,Q3,9,September,36,Tuesday,False,2021,FQ2
20210908,2021-09-08,2021,Q3,9,September,36,Wednesday,False,2021,FQ2
20210909,2021-09-09,2021,Q3,9,September,36,Thursday,False,2021,FQ2
20210910,2021-09-10,2021,Q3,9,September,36,Friday,False,2021,FQ2
20210911,2021-09-11,2021,Q3,9,September,36,Saturday,True,2021,FQ2
20210912,2021-09-12,2021,Q3,9,September,36,Sunday,True,2021,FQ2
20210913,2021-09-13,2021,Q3,9,September,37,Monday,False,2021,FQ2
20210914,2021-09-14,2021,Q3,9,September,37,Tuesday,False,2021,FQ2
20210915,2021-09-15,2021,Q3,9,September,37,Wednesday,False,2021,FQ2
20210916,2021-09-16,2021,Q3,9,September,37,Thursday,False,2021,FQ2
20210917,2021-09-17,2021,Q3,9,September,37,Friday,False,2021,FQ2
20210918,2021-09-18,2021,Q3,9,September,37,Saturday,True,2021,FQ2
20210919,2021-09-19,2021,Q3,9,September,37,Sunday,True,2021,FQ2
20210920,2021-09-20,2021,Q3,9,September,38,Monday,False,2021,FQ2
20210921,2021-09-21,2021,Q3,9,September,38,Tuesday,False,2021,FQ2
20210922,2021-09-22,2021,Q3,9,September,38,Wednesday,False,2021,FQ2
20210923,2021-09-23,2021,Q3,9,September,38,Thursday,False,2021,FQ2
20210924,2021-09-24,2021,Q3,9,September,38,Friday,False,2021,FQ2
20210925,2021-09-25,2021,Q3,9,September,38,Saturday,True,2021,FQ2
20210926,2021-09-26,2021,Q3,9,September,38,Sunday,True,2021,FQ2
20210927,2021-09-27,2021,Q3,9,September,39,Monday,False,2021,FQ2
20210928,2021-09-28,2021,Q3,9,September,39,Tuesday,False,2021,FQ2
20210929,2021-09-29,2021,Q3,9,September,39,Wednesday,False,2021,FQ2
20210930,2021-09-30,2021,Q3,9,September,39,Thursday,False,2021,FQ2
20211001,2021-10-01,2021,Q4,10,October,39,Friday,False,2021,FQ3
20211002,2021-10-02,2021,Q4,10,October,39,Saturday,True,2021,FQ3
20211003,2021-10-03,2021,Q4,10,October,39,Sunday,True,2021,FQ3
20211004,2021-10-04,2021,Q4,10,October,40,Monday,False,2021,FQ3
20211005,2021-10-05,2021,Q4,10,October,40,Tuesday,False,2021,FQ3
20211006,2021-10-06,2021,Q4,10,October,40,Wednesday,False,2021,FQ3
20211007,2021-10-07,2021,Q4,10,October,40,Thursday,False,2021,FQ3
20211008,2021-10-08,2021,Q4,10,October,40,Friday,False,2021,FQ3
20211009,2021-10-09,2021,Q4,10,October,40,Saturday,True,2021,FQ3
20211010,2021-10-10,2021,Q4,10,October,40,Sunday,True,2021,FQ3
20211011,2021-10-11,2021,Q4,10,October,41,Monday,False,2021,FQ3
20211012,2021-10-12,2021,Q4,10,October,41,Tuesday,False,2021,FQ3
20211013,2021-10-13,2021,Q4,10,October,41,Wednesday,False,2021,FQ3
20211014,2021-10-14,2021,Q4,10,October,41,Thursday,False,2021,FQ3
20211015,2021-10-15,2021,Q4,10,October,41,Friday,False,2021,FQ3
20211016,2021-10-16,2021,Q4,10,October,41,Saturday,True,2021,FQ3
20211017,2021-10-17,2021,Q4,10,October,41,Sunday,True,2021,FQ3
20211018,2021-10-18,2021,Q4,10,October,42,Monday,False,2021,FQ3
20211019,2021-10-19,2021,Q4,10,October,42,Tuesday,False,2021,FQ3
20211020,2021-10-20,2021,Q4,10,October,42,Wednesday,False,2021,FQ3
20211021,2021-10-21,2021,Q4,10,October,42,Thursday,False,2021,FQ3
20211022,2021-10-22,2021,Q4,10,October,42,Friday,False,2021,FQ3
20211023,2021-10-23,2021,Q4,10,October,42,Saturday,True,2021,FQ3
20211024,2021-10-24,2021,Q4,10,October,42,Sunday,True,2021,FQ3
20211025,2021-10-25,2021,Q4,10,October,43,Monday,False,2021,FQ3
20211026,2021-10-26,2021,Q4,10,October,43,Tuesday,False,2021,FQ3
20211027,2021-10-27,2021,Q4,10,October,43,Wednesday,False,2021,FQ3
20211028,2021-10-28,2021,Q4,10,October,43,Thursday,False,2021,FQ3
20211029,2021-10-29,2021,Q4,10,October,43,Friday,False,2021,FQ3
20211030,2021-10-30,2021,Q4,10,October,43,Saturday,True,2021,FQ3
20211031,2021-10-31,2021,Q4,10,October,43,Sunday,True,2021,FQ3
20211101,2021-11-01,2021,Q4,11,November,44,Monday,False,2021,FQ3
20211102,2021-11-02,2021,Q4,11,November,44,Tuesday,False,2021,FQ3
20211103,2021-11-03,2021,Q4,11,November,44,Wednesday,False,2021,FQ3
20211104,2021-11-04,2021,Q4,11,November,44,Thursday,False,2021,FQ3
20211105,2021-11-05,2021,Q4,11,November,44,Friday,False,2021,FQ3
20211106,2021-11-06,2021,Q4,11,November,44,Saturday,True,2021,FQ3
20211107,2021-11-07,2021,Q4,11,November,44,Sunday,True,2021,FQ3
20211108,2021-11-08,2021,Q4,11,November,45,Monday,False,2021,FQ3
20211109,2021-11-09,2021,Q4,11,November,45,Tuesday,False,2021,FQ3
20211110,2021-11-10,2021,Q4,11,November,45,Wednesday,False,2021,FQ3
20211111,2021-11-11,2021,Q4,11,November,45,Thursday,False,2021,FQ3
20211112,2021-11-12,2021,Q4,11,November,45,Friday,False,2021,FQ3
20211113,2021-11-13,2021,Q4,11,November,45,Saturday,True,2021,FQ3
20211114,2021-11-14,2021,Q4,11,November,45,Sunday,True,2021,FQ3
20211115,2021-11-15,2021,Q4,11,November,46,Monday,False,2021,FQ3
20211116,2021-11-16,2021,Q4,11,November,46,Tuesday,False,2021,FQ3
20211117,2021-11-17,2021,Q4,11,November,46,Wednesday,False,2021,FQ3
20211118,2021-11-18,2021,Q4,11,November,46,Thursday,False,2021,FQ3
20211119,2021-11-19,2021,Q4,11,November,46,Friday,False,2021,FQ3
20211120,2021-11-20,2021,Q4,11,November,46,Saturday,True,2021,FQ3
20211121,2021-11-21,2021,Q4,11,November,46,Sunday,True,2021,FQ3
20211122,2021-11-22,2021,Q4,11,November,47,Monday,False,2021,FQ3
20211123,2021-11-23,2021,Q4,11,November,47,Tuesday,False,2021,FQ3
20211124,2021-11-24,2021,Q4,11,November,47,Wednesday,False,2021,FQ3
20211125,2021-11-25,2021,Q4,11,November,47,Thursday,False,2021,FQ3
20211126,2021-11-26,2021,Q4,11,November,47,Friday,False,2021,FQ3
20211127,2021-11-27,2021,Q4,11,November,47,Saturday,True,2021,FQ3
20211128,2021-11-28,2021,Q4,11,November,47,Sunday,True,2021,FQ3
20211129,2021-11-29,2021,Q4,11,November,48,Monday,False,2021,FQ3
20211130,2021-11-30,2021,Q4,11,November,48,Tuesday,False,2021,FQ3
20211201,2021-12-01,2021,Q4,12,December,48,Wednesday,False,2021,FQ3
20211202,2021-12-02,2021,Q4,12,December,48,Thursday,False,2021,FQ3
20211203,2021-12-03,2021,Q4,12,December,48,Friday,False,2021,FQ3
20211204,2021-12-04,2021,Q4,12,December,48,Saturday,True,2021,FQ3
20211205,2021-12-05,2021,Q4,12,December,48,Sunday,True,2021,FQ3
20211206,2021-12-06,2021,Q4,12,December,49,Monday,False,2021,FQ3
20211207,2021-12-07,2021,Q4,12,December,49,Tuesday,False,2021,FQ3
20211208,2021-12-08,2021,Q4,12,December,49,Wednesday,False,2021,FQ3
20211209,2021-12-09,2021,Q4,12,December,49,Thursday,False,2021,FQ3
20211210,2021-12-10,2021,Q4,12,December,49,Friday,False,2021,FQ3
20211211,2021-12-11,2021,Q4,12,December,49,Saturday,True,2021,FQ3
20211212,2021-12-12,2021,Q4,12,December,49,Sunday,True,2021,FQ3
20211213,2021-12-13,2021,Q4,12,December,50,Monday,False,2021,FQ3
20211214,2021-12-14,2021,Q4,12,December,50,Tuesday,False,2021,FQ3
20211215,2021-12-15,2021,Q4,12,December,50,Wednesday,False,2021,FQ3
20211216,2021-12-16,2021,Q4,12,December,50,Thursday,False,2021,FQ3
20211217,2021-12-17,2021,Q4,12,December,50,Friday,False,2021,FQ3
20211218,2021-12-18,2021,Q4,12,December,50,Saturday,True,2021,FQ3
20211219,2021-12-19,2021,Q4,12,December,50,Sunday,True,2021,FQ3
20211220,2021-12-20,2021,Q4,12,December,51,Monday,False,2021,FQ3
20211221,2021-12-21,2021,Q4,12,December,51,Tuesday,False,2021,FQ3
20211222,2021-12-22,2021,Q4,12,December,51,Wednesday,False,2021,FQ3
20211223,2021-12-23,2021,Q4,12,December,51,Thursday,False,2021,FQ3
20211224,2021-12-24,2021,Q4,12,December,51,Friday,False,2021,FQ3
20211225,2021-12-25,2021,Q4,12,December,51,Saturday,True,2021,FQ3
20211226,2021-12-26,2021,Q4,12,December,51,Sunday,True,2021,FQ3
20211227,2021-12-27,2021,Q4,12,December,52,Monday,False,2021,FQ3
20211228,2021-12-28,2021,Q4,12,December,52,Tuesday,False,2021,FQ3
20211229,2021-12-29,2021,Q4,12,December,52,Wednesday,False,2021,FQ3
20211230,2021-12-30,2021,Q4,12,December,52,Thursday,False,2021,FQ3
20211231,2021-12-31,2021,Q4,12,December,52,Friday,False,2021,FQ3
20220101,2022-01-01,2022,Q1,1,January,52,Saturday,True,2021,FQ4
20220102,2022-01-02,2022,Q1,1,January,52,Sunday,True,2021,FQ4
20220103,2022-01-03,2022,Q1,1,January,1,Monday,False,2021,FQ4
20220104,2022-01-04,2022,Q1,1,January,1,Tuesday,False,2021,FQ4
20220105,2022-01-05,2022,Q1,1,January,1,Wednesday,False,2021,FQ4
20220106,2022-01-06,2022,Q1,1,January,1,Thursday,False,2021,FQ4
20220107,2022-01-07,2022,Q1,1,January,1,Friday,False,2021,FQ4
20220108,2022-01-08,2022,Q1,1,January,1,Saturday,True,2021,FQ4
20220109,2022-01-09,2022,Q1,1,January,1,Sunday,True,2021,FQ4
20220110,2022-01-10,2022,Q1,1,January,2,Monday,False,2021,FQ4
20220111,2022-01-11,2022,Q1,1,January,2,Tuesday,False,2021,FQ4
20220112,2022-01-12,2022,Q1,1,January,2,Wednesday,False,2021,FQ4
20220113,2022-01-13,2022,Q1,1,January,2,Thursday,False,2021,FQ4
20220114,2022-01-14,2022,Q1,1,January,2,Friday,False,2021,FQ4
20220115,2022-01-15,2022,Q1,1,January,2,Saturday,True,2021,FQ4
20220116,2022-01-16,2022,Q1,1,January,2,Sunday,True,2021,FQ4
20220117,2022-01-17,2022,Q1,1,January,3,Monday,False,2021,FQ4
20220118,2022-01-18,2022,Q1,1,January,3,Tuesday,False,2021,FQ4
20220119,2022-01-19,2022,Q1,1,January,3,Wednesday,False,2021,FQ4
20220120,2022-01-20,2022,Q1,1,January,3,Thursday,False,2021,FQ4
20220121,2022-01-21,2022,Q1,1,January,3,Friday,False,2021,FQ4
20220122,2022-01-22,2022,Q1,1,January,3,Saturday,True,2021,FQ4
20220123,2022-01-23,2022,Q1,1,January,3,Sunday,True,2021,FQ4
20220124,2022-01-24,2022,Q1,1,January,4,Monday,False,2021,FQ4
20220125,2022-01-25,2022,Q1,1,January,4,Tuesday,False,2021,FQ4
20220126,2022-01-26,2022,Q1,1,January,4,Wednesday,False,2021,FQ4
20220127,2022-01-27,2022,Q1,1,January,4,Thursday,False,2021,FQ4
20220128,2022-01-28,2022,Q1,1,January,4,Friday,False,2021,FQ4
20220129,2022-01-29,2022,Q1,1,January,4,Saturday,True,2021,FQ4
20220130,2022-01-30,2022,Q1,1,January,4,Sunday,True,2021,FQ4
20220131,2022-01-31,2022,Q1,1,January,5,Monday,False,2021,FQ4
20220201,2022-02-01,2022,Q1,2,February,5,Tuesday,False,2021,FQ4
20220202,2022-02-02,2022,Q1,2,February,5,Wednesday,False,2021,FQ4
20220203,2022-02-03,2022,Q1,2,February,5,Thursday,False,2021,FQ4
20220204,2022-02-04,2022,Q1,2,February,5,Friday,False,2021,FQ4
20220205,2022-02-05,2022,Q1,2,February,5,Saturday,True,2021,FQ4
20220206,2022-02-06,2022,Q1,2,February,5,Sunday,True,2021,FQ4
20220207,2022-02-07,2022,Q1,2,February,6,Monday,False,2021,FQ4
20220208,2022-02-08,2022,Q1,2,February,6,Tuesday,False,2021,FQ4
20220209,2022-02-09,2022,Q1,2,February,6,Wednesday,False,2021,FQ4
20220210,2022-02-10,2022,Q1,2,February,6,Thursday,False,2021,FQ4
20220211,2022-02-11,2022,Q1,2,February,6,Friday,False,2021,FQ4
20220212,2022-02-12,2022,Q1,2,February,6,Saturday,True,2021,FQ4
20220213,2022-02-13,2022,Q1,2,February,6,Sunday,True,2021,FQ4
20220214,2022-02-14,2022,Q1,2,February,7,Monday,False,2021,FQ4
20220215,2022-02-15,2022,Q1,2,February,7,Tuesday,False,2021,FQ4
20220216,2022-02-16,2022,Q1,2,February,7,Wednesday,False,2021,FQ4
20220217,2022-02-17,2022,Q1,2,February,7,Thursday,False,2021,FQ4
20220218,2022-02-18,2022,Q1,2,February,7,Friday,False,2021,FQ4
20220219,2022-02-19,2022,Q1,2,February,7,Saturday,True,2021,FQ4
20220220,2022-02-20,2022,Q1,2,February,7,Sunday,True,2021,FQ4
20220221,2022-02-21,2022,Q1,2,February,8,Monday,False,2021,FQ4
20220222,2022-02-22,2022,Q1,2,February,8,Tuesday,False,2021,FQ4
20220223,2022-02-23,2022,Q1,2,February,8,Wednesday,False,2021,FQ4
20220224,2022-02-24,2022,Q1,2,February,8,Thursday,False,2021,FQ4
20220225,2022-02-25,2022,Q1,2,February,8,Friday,False,2021,FQ4
20220226,2022-02-26,2022,Q1,2,February,8,Saturday,True,2021,FQ4
20220227,2022-02-27,2022,Q1,2,February,8,Sunday,True,2021,FQ4
20220228,2022-02-28,2022,Q1,2,February,9,Monday,False,2021,FQ4
20220301,2022-03-01,2022,Q1,3,March,9,Tuesday,False,2021,FQ4
20220302,2022-03-02,2022,Q1,3,March,9,Wednesday,False,2021,FQ4
20220303,2022-03-03,2022,Q1,3,March,9,Thursday,False,2021,FQ4
20220304,2022-03-04,2022,Q1,3,March,9,Friday,False,2021,FQ4
20220305,2022-03-05,2022,Q1,3,March,9,Saturday,True,2021,FQ4
20220306,2022-03-06,2022,Q1,3,March,9,Sunday,True,2021,FQ4
20220307,2022-03-07,2022,Q1,3,March,10,Monday,False,2021,FQ4
20220308,2022-03-08,2022,Q1,3,March,10,Tuesday,False,2021,FQ4
20220309,2022-03-09,2022,Q1,3,March,10,Wednesday,False,2021,FQ4
20220310,2022-03-10,2022,Q1,3,March,10,Thursday,False,2021,FQ4
20220311,2022-03-11,2022,Q1,3,March,10,Friday,False,2021,FQ4
20220312,2022-03-12,2022,Q1,3,March,10,Saturday,True,2021,FQ4
20220313,2022-03-13,2022,Q1,3,March,10,Sunday,True,2021,FQ4
20220314,2022-03-14,2022,Q1,3,March,11,Monday,False,2021,FQ4
20220315,2022-03-15,2022,Q1,3,March,11,Tuesday,False,2021,FQ4
20220316,2022-03-16,2022,Q1,3,March,11,Wednesday,False,2021,FQ4
20220317,2022-03-17,2022,Q1,3,March,11,Thursday,False,2021,FQ4
20220318,2022-03-18,2022,Q1,3,March,11,Friday,False,2021,FQ4
20220319,2022-03-19,2022,Q1,3,March,11,Saturday,True,2021,FQ4
20220320,2022-03-20,2022,Q1,3,March,11,Sunday,True,2021,FQ4
20220321,2022-03-21,2022,Q1,3,March,12,Monday,False,2021,FQ4
20220322,2022-03-22,2022,Q1,3,March,12,Tuesday,False,2021,FQ4
20220323,2022-03-23,2022,Q1,3,March,12,Wednesday,False,2021,FQ4
20220324,2022-03-24,2022,Q1,3,March,12,Thursday,False,2021,FQ4
20220325,2022-03-25,2022,Q1,3,March,12,Friday,False,2021,FQ4
20220326,2022-03-26,2022,Q1,3,March,12,Saturday,True,2021,FQ4
20220327,2022-03-27,2022,Q1,3,March,12,Sunday,True,2021,FQ4
20220328,2022-03-28,2022,Q1,3,March,13,Monday,False,2021,FQ4
20220329,2022-03-29,2022,Q1,3,March,13,Tuesday,False,2021,FQ4
20220330,2022-03-30,2022,Q1,3,March,13,Wednesday,False,2021,FQ4
20220331,2022-03-31,2022,Q1,3,March,13,Thursday,False,2021,FQ4
20220401,2022-04-01,2022,Q2,4,April,13,Friday,False,2022,FQ1
20220402,2022-04-02,2022,Q2,4,April,13,Saturday,True,2022,FQ1
20220403,2022-04-03,2022,Q2,4,April,13,Sunday,True,2022,FQ1
20220404,2022-04-04,2022,Q2,4,April,14,Monday,False,2022,FQ1
20220405,2022-04-05,2022,Q2,4,April,14,Tuesday,False,2022,FQ1
20220406,2022-04-06,2022,Q2,4,April,14,Wednesday,False,2022,FQ1
20220407,2022-04-07,2022,Q2,4,April,14,Thursday,False,2022,FQ1
20220408,2022-04-08,2022,Q2,4,April,14,Friday,False,2022,FQ1
20220409,2022-04-09,2022,Q2,4,April,14,Saturday,True,2022,FQ1
20220410,2022-04-10,2022,Q2,4,April,14,Sunday,True,2022,FQ1
20220411,2022-04-11,2022,Q2,4,April,15,Monday,False,2022,FQ1
20220412,2022-04-12,2022,Q2,4,April,15,Tuesday,False,2022,FQ1
20220413,2022-04-13,2022,Q2,4,April,15,Wednesday,False,2022,FQ1
20220414,2022-04-14,2022,Q2,4,April,15,Thursday,False,2022,FQ1
20220415,2022-04-15,2022,Q2,4,April,15,Friday,False,2022,FQ1
20220416,2022-04-16,2022,Q2,4,April,15,Saturday,True,2022,FQ1
20220417,2022-04-17,2022,Q2,4,April,15,Sunday,True,2022,FQ1
20220418,2022-04-18,2022,Q2,4,April,16,Monday,False,2022,FQ1
20220419,2022-04-19,2022,Q2,4,April,16,Tuesday,False,2022,FQ1
20220420,2022-04-20,2022,Q2,4,April,16,Wednesday,False,2022,FQ1
20220421,2022-04-21,2022,Q2,4,April,16,Thursday,False,2022,FQ1
20220422,2022-04-22,2022,Q2,4,April,16,Friday,False,2022,FQ1
20220423,2022-04-23,2022,Q2,4,April,16,Saturday,True,2022,FQ1
20220424,2022-04-24,2022,Q2,4,April,16,Sunday,True,2022,FQ1
20220425,2022-04-25,2022,Q2,4,April,17,Monday,False,2022,FQ1
20220426,2022-04-26,2022,Q2,4,April,17,Tuesday,False,2022,FQ1
20220427,2022-04-27,2022,Q2,4,April,17,Wednesday,False,2022,FQ1
20220428,2022-04-28,2022,Q2,4,April,17,Thursday,False,2022,FQ1
20220429,2022-04-29,2022,Q2,4,April,17,Friday,False,2022,FQ1
20220430,2022-04-30,2022,Q2,4,April,17,Saturday,True,2022,FQ1
20220501,2022-05-01,2022,Q2,5,May,17,Sunday,True,2022,FQ1
20220502,2022-05-02,2022,Q2,5,May,18,Monday,False,2022,FQ1
20220503,2022-05-03,2022,Q2,5,May,18,Tuesday,False,2022,FQ1
20220504,2022-05-04,2022,Q2,5,May,18,Wednesday,False,2022,FQ1
20220505,2022-05-05,2022,Q2,5,May,18,Thursday,False,2022,FQ1
20220506,2022-05-06,2022,Q2,5,May,18,Friday,False,2022,FQ1
20220507,2022-05-07,2022,Q2,5,May,18,Saturday,True,2022,FQ1
20220508,2022-05-08,2022,Q2,5,May,18,Sunday,True,2022,FQ1
20220509,2022-05-09,2022,Q2,5,May,19,Monday,False,2022,FQ1
20220510,2022-05-10,2022,Q2,5,May,19,Tuesday,False,2022,FQ1
20220511,2022-05-11,2022,Q2,5,May,19,Wednesday,False,2022,FQ1
20220512,2022-05-12,2022,Q2,5,May,19,Thursday,False,2022,FQ1
20220513,2022-05-13,2022,Q2,5,May,19,Friday,False,2022,FQ1
20220514,2022-05-14,2022,Q2,5,May,19,Saturday,True,2022,FQ1
20220515,2022-05-15,2022,Q2,5,May,19,Sunday,True,2022,FQ1
20220516,2022-05-16,2022,Q2,5,May,20,Monday,False,2022,FQ1
20220517,2022-05-17,2022,Q2,5,May,20,Tuesday,False,2022,FQ1
20220518,2022-05-18,2022,Q2,5,May,20,Wednesday,False,2022,FQ1
20220519,2022-05-19,2022,Q2,5,May,20,Thursday,False,2022,FQ1
20220520,2022-05-20,2022,Q2,5,May,20,Friday,False,2022,FQ1
20220521,2022-05-21,2022,Q2,5,May,20,Saturday,True,2022,FQ1
20220522,2022-05-22,2022,Q2,5,May,20,Sunday,True,2022,FQ1
20220523,2022-05-23,2022,Q2,5,May,21,Monday,False,2022,FQ1
20220524,2022-05-24,2022,Q2,5,May,21,Tuesday,False,2022,FQ1
20220525,2022-05-25,2022,Q2,5,May,21,Wednesday,False,2022,FQ1
20220526,2022-05-26,2022,Q2,5,May,21,Thursday,False,2022,FQ1
20220527,2022-05-27,2022,Q2,5,May,21,Friday,False,2022,FQ1
